From https://github.com/samie-mirghani/insider-cluster-watch
 * branch            main       -> FETCH_HEAD
   8aecf88..90bba4b  main       -> origin/main
Updating 8aecf88..90bba4b
Fast-forward
 README.md                             |  933 +++++++------
 automated_trading/README.md           |  494 ++++---
 automated_trading/config.py           |    8 +
 automated_trading/execute_trades.py   |   41 +-
 automated_trading/position_monitor.py |  112 +-
 data/api_rate_limit.json              |    4 +-
 data/approved_signals.json            |  204 +--
 data/backtest_results.csv             |  508 ++++---
 data/company_profiles_cache.json      | 2253 +++++++++++++++++++-----------
 data/failed_tickers_cache.json        | 1171 +++++++++++++++-
 data/fmp_analytics.json               |   28 +-
 data/insider_name_mapping.json        |   39 +-
 data/insider_profiles.json            |   54 +-
 data/insider_tracking_queue.json      | 2427 +++++++++++++++++++++++++++------
 data/insider_trades_history.csv       |   99 +-
 data/paper_portfolio.json             |   52 +-
 data/paper_trades.csv                 |    2 +
 data/plots/cumulative_alpha_1m.png    |  Bin 36493 -> 37637 bytes
 data/plots/rolling_hit_rate_20.png    |  Bin 51985 -> 54159 bytes
 data/politician_trades_cache.json     |  164 +--
 data/signals_history.csv              |   25 +-
 docs/insider_performance_public.json  |    2 +-
 jobs/fmp_api.py                       |   39 +-
 public_performance.json               |  102 +-
 24 files changed, 6315 insertions(+), 2446 deletions(-)
